iter	Passed	Remaining
<<<<<<< HEAD
0	36	12880
1	68	11971
2	96	11213
3	121	10473
4	144	9989
5	167	9621
6	190	9350
7	215	9204
8	238	9027
9	261	8891
10	283	8742
11	307	8663
12	330	8576
13	353	8484
14	376	8401
15	401	8379
16	433	8496
17	463	8542
18	490	8550
19	514	8486
20	539	8452
21	564	8412
22	588	8367
23	612	8317
24	635	8266
25	660	8237
26	684	8188
27	710	8168
28	735	8141
29	758	8094
30	783	8057
31	808	8039
32	836	8039
33	860	8001
34	885	7970
35	909	7935
36	934	7905
37	959	7877
38	984	7849
39	1009	7825
40	1038	7825
41	1063	7798
42	1088	7774
43	1114	7747
44	1139	7726
45	1164	7695
46	1190	7676
47	1217	7660
48	1243	7641
49	1270	7623
50	1297	7605
51	1323	7587
52	1348	7558
53	1375	7539
54	1400	7511
55	1424	7476
56	1451	7459
57	1477	7436
58	1502	7412
59	1526	7376
60	1551	7351
61	1575	7316
62	1599	7288
63	1625	7265
64	1650	7237
65	1674	7204
66	1698	7174
67	1724	7149
68	1747	7118
69	1775	7101
70	1799	7071
71	1824	7044
72	1846	7007
73	1871	6981
74	1898	6960
75	1925	6941
76	1951	6919
77	1978	6898
78	2004	6876
79	2030	6854
80	2055	6826
81	2079	6795
82	2104	6769
83	2128	6740
84	2152	6712
85	2176	6680
86	2200	6652
87	2224	6624
88	2249	6595
89	2272	6564
90	2297	6537
91	2322	6513
92	2345	6481
93	2369	6452
94	2391	6420
95	2417	6395
96	2442	6371
97	2468	6346
98	2494	6323
99	2521	6304
100	2551	6289
101	2579	6272
102	2605	6248
103	2630	6221
104	2653	6192
105	2678	6166
106	2702	6138
107	2726	6109
108	2752	6085
109	2777	6059
110	2801	6032
111	2829	6012
112	2855	5988
113	2886	5974
114	2913	5952
115	2937	5925
116	2962	5899
117	2986	5872
118	3012	5848
119	3037	5821
120	3064	5799
121	3090	5774
122	3114	5748
123	3138	5720
124	3163	5695
125	3188	5668
126	3213	5642
127	3241	5622
128	3266	5595
129	3291	5569
130	3316	5543
131	3341	5518
132	3368	5495
133	3394	5472
134	3419	5445
135	3444	5419
136	3468	5392
137	3495	5370
138	3520	5344
139	3545	5318
140	3570	5292
141	3595	5266
142	3621	5242
143	3646	5216
144	3673	5193
145	3698	5168
146	3724	5143
147	3749	5117
148	3775	5092
149	3800	5067
150	3826	5043
151	3854	5020
152	3880	4997
153	3907	4972
154	3934	4949
155	3961	4925
156	3990	4905
157	4018	4883
158	4045	4859
159	4070	4833
160	4095	4807
161	4120	4781
162	4147	4758
163	4173	4733
164	4198	4707
165	4223	4681
166	4250	4658
167	4276	4633
168	4304	4609
169	4330	4584
170	4353	4557
171	4377	4529
172	4399	4501
173	4426	4477
174	4453	4453
175	4477	4427
176	4502	4400
177	4526	4374
178	4549	4346
179	4573	4319
180	4600	4295
181	4632	4275
182	4662	4255
